delta,epoch,epsilon,test_acc,sigma,clip,lot_size
0.00031259768677711783,1,0.29854179662267744,0.25,1.5,0.17,60
0.00031259768677711783,2,0.4223952686462532,0.2512499988079071,1.5,0.17,60
0.00031259768677711783,3,0.5205922326046079,0.2562499940395355,1.5,0.17,60
0.00031259768677711783,4,0.6052692657962313,0.2800000011920929,1.5,0.17,60
0.00031259768677711783,5,0.6811923181111803,0.32499998807907104,1.5,0.17,60
0.00031259768677711783,6,0.7508329585156563,0.3474999964237213,1.5,0.17,60
0.00031259768677711783,7,0.8156731488965019,0.36250001192092896,1.5,0.17,60
0.00031259768677711783,8,0.8766858890812651,0.42124998569488525,1.5,0.17,60
0.00031259768677711783,9,0.9345515676928099,0.46875,1.5,0.17,60
0.00031259768677711783,10,0.9897684700616376,0.5587499737739563,1.5,0.17,60
0.00031259768677711783,11,1.0427147197508444,0.6012499928474426,1.5,0.17,60
0.00031259768677711783,12,1.0936854269579162,0.6549999713897705,1.5,0.17,60
0.00031259768677711783,13,1.1429162767600511,0.612500011920929,1.5,0.17,60
0.00031259768677711783,14,1.1905991050347824,0.6524999737739563,1.5,0.17,60
0.00031259768677711783,15,1.2368925717181178,0.6775000095367432,1.5,0.17,60
0.00031259768677711783,16,1.2819297259323368,0.7362499833106995,1.5,0.17,60
0.00031259768677711783,17,1.32582341658859,0.7049999833106995,1.5,0.17,60
0.00031259768677711783,18,1.36867044003394,0.7287499904632568,1.5,0.17,60
0.00031259768677711783,19,1.4105544756105586,0.731249988079071,1.5,0.17,60
0.00031259768677711783,20,1.4515485739163778,0.7537500262260437,1.5,0.17,60
0.00031259768677711783,21,1.491716844503397,0.7612500190734863,1.5,0.17,60
0.00031259768677711783,22,1.5311160364083252,0.7362499833106995,1.5,0.17,60
0.00031259768677711783,23,1.5697965756986905,0.7275000214576721,1.5,0.17,60
0.00031259768677711783,24,1.6078035745080954,0.7574999928474426,1.5,0.17,60
0.00031259768677711783,25,1.6451775788439715,0.7599999904632568,1.5,0.17,60
0.00031259768677711783,26,1.6819551658919076,0.7437499761581421,1.5,0.17,60
0.00031259768677711783,27,1.7181694989780427,0.7475000023841858,1.5,0.17,60
0.00031259768677711783,28,1.7538507504962917,0.7425000071525574,1.5,0.17,60
0.00031259768677711783,29,1.7890264525019617,0.7524999976158142,1.5,0.17,60
0.00031259768677711783,30,1.823721834840633,0.7574999928474426,1.5,0.17,60
0.00031259768677711783,31,1.8579600701251477,0.7574999928474426,1.5,0.17,60
0.00031259768677711783,32,1.891762523415293,0.7787500023841858,1.5,0.17,60
0.00031259768677711783,33,1.9251489028589692,0.7875000238418579,1.5,0.17,60
0.00031259768677711783,34,1.9581374862551717,0.800000011920929,1.5,0.17,60
0.00031259768677711783,35,1.9907452250752489,0.8037499785423279,1.5,0.17,60
0.00031259768677711783,36,2.0229878884594,0.7950000166893005,1.5,0.17,60
0.00031259768677711783,37,2.0548801788559525,0.78125,1.5,0.17,60
0.00031259768677711783,38,2.086435836665326,0.7975000143051147,1.5,0.17,60
0.00031259768677711783,39,2.1176677016834167,0.8062499761581421,1.5,0.17,60
0.00031259768677711783,40,2.1485878242439957,0.7987499833106995,1.5,0.17,60
0.00031259768677711783,41,2.1792075088347262,0.7875000238418579,1.5,0.17,60
0.00031259768677711783,42,2.2095373939206873,0.7875000238418579,1.5,0.17,60
0.00031259768677711783,43,2.239587496679179,0.7975000143051147,1.5,0.17,60
0.00031259768677711783,44,2.2693672598980523,0.7975000143051147,1.5,0.17,60
0.00031259768677711783,45,2.2988856079184785,0.7837499976158142,1.5,0.17,60
0.00031259768677711783,46,2.3281509761420254,0.7900000214576721,1.5,0.17,60
0.00031259768677711783,47,2.3571713530560094,0.8050000071525574,1.5,0.17,60
0.00031259768677711783,48,2.385954314336724,0.8137500286102295,1.5,0.17,60
0.00031259768677711783,49,2.4145070440355965,0.8187500238418579,1.5,0.17,60
0.00031259768677711783,50,2.442836368846294,0.8199999928474426,1.5,0.17,60
0.00031259768677711783,51,2.47094878789272,0.8174999952316284,1.5,0.17,60
0.00031259768677711783,52,2.498850482219589,0.8137500286102295,1.5,0.17,60
0.00031259768677711783,53,2.526547339483401,0.8162500262260437,1.5,0.17,60
0.001,1,0.24245340247822672,0.22374999523162842,1.5,0.17,60
0.001,2,0.35094142172811443,0.24250000715255737,1.5,0.17,60
0.001,3,0.43746952466980626,0.2750000059604645,1.5,0.17,60
0.001,4,0.5123777464644993,0.2849999964237213,1.5,0.17,60
0.001,5,0.5797405252955761,0.33500000834465027,1.5,0.17,60
0.001,6,0.6416761294586774,0.32124999165534973,1.5,0.17,60
0.001,7,0.6994569822409685,0.3512499928474426,1.5,0.17,60
0.001,8,0.7539199374975272,0.3425000011920929,1.5,0.17,60
0.001,9,0.805651025995739,0.3062500059604645,1.5,0.17,60
0.001,10,0.8550799970389269,0.36000001430511475,1.5,0.17,60
0.001,11,0.9025332897462254,0.38499999046325684,1.5,0.17,60
0.001,12,0.94826597831914,0.36375001072883606,1.5,0.17,60
0.001,13,0.9924819937233127,0.5099999904632568,1.5,0.17,60
0.001,14,1.0353474312194484,0.4950000047683716,1.5,0.17,60
0.001,15,1.0769997936874285,0.5112500190734863,1.5,0.17,60
0.001,16,1.1175544701920412,0.5512499809265137,1.5,0.17,60
0.001,17,1.157109404385044,0.6337500214576721,1.5,0.17,60
0.001,18,1.195748668108266,0.6812499761581421,1.5,0.17,60
0.001,19,1.233544987495008,0.6600000262260437,1.5,0.17,60
0.001,20,1.2705618596589119,0.6600000262260437,1.5,0.17,60
0.001,21,1.30685509281858,0.6775000095367432,1.5,0.17,60
0.001,22,1.3424740601358127,0.7162500023841858,1.5,0.17,60
0.001,23,1.3774626942592127,0.7262499928474426,1.5,0.17,60
0.001,24,1.4118603127118536,0.6787499785423279,1.5,0.17,60
0.001,25,1.4457022434578335,0.6962500214576721,1.5,0.17,60
0.001,26,1.4790203961295465,0.7237499952316284,1.5,0.17,60
0.001,27,1.511843710608406,0.7099999785423279,1.5,0.17,60
0.001,28,1.5441985165131913,0.7087500095367432,1.5,0.17,60
0.001,29,1.576108860426735,0.7275000214576721,1.5,0.17,60
0.001,30,1.607596780156945,0.7200000286102295,1.5,0.17,60
0.001,31,1.6386825252307697,0.731249988079071,1.5,0.17,60
0.001,32,1.669384770428471,0.7549999952316284,1.5,0.17,60
0.001,33,1.6997207520799802,0.7425000071525574,1.5,0.17,60
0.001,34,1.729706457276698,0.7212499976158142,1.5,0.17,60
0.001,35,1.759356719929657,0.7612500190734863,1.5,0.17,60
0.001,36,1.788685342610374,0.7662500143051147,1.5,0.17,60
0.001,37,1.8177051982274348,0.7699999809265137,1.5,0.17,60
0.001,38,1.8464283124203094,0.7699999809265137,1.5,0.17,60
0.001,39,1.8748659450629381,0.78125,1.5,0.17,60
0.001,40,1.9030286501085107,0.7837499976158142,1.5,0.17,60
0.001,41,1.9309263359027318,0.78125,1.5,0.17,60
0.001,42,1.9585683276674044,0.7887499928474426,1.5,0.17,60
0.001,43,1.985963411801581,0.793749988079071,1.5,0.17,60
0.001,44,2.0131198744070007,0.78125,1.5,0.17,60
0.001,45,2.0400455371476167,0.7950000166893005,1.5,0.17,60
0.001,46,2.066747810222676,0.7950000166893005,1.5,0.17,60
0.001,47,2.093233700586993,0.7987499833106995,1.5,0.17,60
0.001,48,2.11950986213142,0.8025000095367432,1.5,0.17,60
0.001,49,2.145582600766196,0.800000011920929,1.5,0.17,60
0.001,50,2.1714579161833707,0.8012499809265137,1.5,0.17,60
0.001,51,2.1971415125178297,0.8025000095367432,1.5,0.17,60
0.001,52,2.2226388228230793,0.800000011920929,1.5,0.17,60
0.001,53,2.247955022316996,0.8075000047683716,1.5,0.17,60
0.0005,1,0.27635966686968627,0.3062500059604645,1.5,0.17,60
0.0005,2,0.3942325526222929,0.27125000953674316,1.5,0.17,60
0.0005,3,0.48787052919312196,0.39250001311302185,1.5,0.17,60
0.0005,4,0.5687241997239042,0.45375001430511475,1.5,0.17,60
0.0005,5,0.641293440958978,0.3087500035762787,1.5,0.17,60
0.0005,6,0.7079132985351019,0.4012500047683716,1.5,0.17,60
0.0005,7,0.7699844801687806,0.5325000286102295,1.5,0.17,60
0.0005,8,0.8284271855436552,0.5525000095367432,1.5,0.17,60
0.0005,9,0.883885012586251,0.5337499976158142,1.5,0.17,60
0.0005,10,0.9368295724876794,0.5975000262260437,1.5,0.17,60
0.0005,11,0.987618850551152,0.581250011920929,1.5,0.17,60
0.0005,12,1.036532349130461,0.5874999761581421,1.5,0.17,60
0.0005,13,1.0837933532344548,0.543749988079071,1.5,0.17,60
0.0005,14,1.1295836742318675,0.5112500190734863,1.5,0.17,60
0.0005,15,1.1740536703848663,0.5425000190734863,1.5,0.17,60
0.0005,16,1.2173294991382835,0.518750011920929,1.5,0.17,60
0.0005,17,1.2595181922361178,0.5512499809265137,1.5,0.17,60
0.0005,18,1.3007115514025205,0.6037499904632568,1.5,0.17,60
0.0005,19,1.3409889936305945,0.6675000190734863,1.5,0.17,60
0.0005,20,1.380419809953648,0.6974999904632568,1.5,0.17,60
0.0005,21,1.4190648825114305,0.7300000190734863,1.5,0.17,60
0.0005,22,1.4569780537404147,0.7200000286102295,1.5,0.17,60
0.0005,23,1.494207214405367,0.7437499761581421,1.5,0.17,60
0.0005,24,1.530795218278617,0.7599999904632568,1.5,0.17,60
0.0005,25,1.566780548889952,0.7512500286102295,1.5,0.17,60
0.0005,26,1.6021979720695194,0.7325000166893005,1.5,0.17,60
0.0005,27,1.6370789840737647,0.737500011920929,1.5,0.17,60
0.0005,28,1.6714522530500773,0.7437499761581421,1.5,0.17,60
0.0005,29,1.7053439480990331,0.7537500262260437,1.5,0.17,60
0.0005,30,1.7387780512798683,0.7587500214576721,1.5,0.17,60
0.0005,31,1.7717765900866826,0.7612500190734863,1.5,0.17,60
0.0005,32,1.8043598675253183,0.7662500143051147,1.5,0.17,60
0.0005,33,1.8365466321834667,0.78125,1.5,0.17,60
0.0005,34,1.8683542481297488,0.7649999856948853,1.5,0.17,60
0.0005,35,1.899798853990773,0.7774999737739563,1.5,0.17,60
0.0005,36,1.9308954342752056,0.7724999785423279,1.5,0.17,60
0.0005,37,1.9616579887264833,0.7837499976158142,1.5,0.17,60
0.0005,38,1.992099568579207,0.7925000190734863,1.5,0.17,60
0.0005,39,2.022232403338486,0.7900000214576721,1.5,0.17,60
0.0005,40,2.0520679561788535,0.793749988079071,1.5,0.17,60
0.0005,41,2.0816169831218243,0.7912499904632568,1.5,0.17,60
0.0005,42,2.1108896043588032,0.800000011920929,1.5,0.17,60
0.0005,43,2.1398953595545183,0.7962499856948853,1.5,0.17,60
0.0005,44,2.16864322989277,0.7912499904632568,1.5,0.17,60
0.0005,45,2.1971417144571017,0.7975000143051147,1.5,0.17,60
0.0005,46,2.2253988459916276,0.7912499904632568,1.5,0.17,60
0.0005,47,2.25342222373243,0.7962499856948853,1.5,0.17,60
0.0005,48,2.281219062755567,0.7925000190734863,1.5,0.17,60
0.0005,49,2.3087962034770677,0.793749988079071,1.5,0.17,60
0.0005,50,2.336160149785085,0.7875000238418579,1.5,0.17,60
0.0005,51,2.3633170841245863,0.7900000214576721,1.5,0.17,60
0.0005,52,2.390272898341923,0.7875000238418579,1.5,0.17,60
0.0005,53,2.4170331993582574,0.793749988079071,1.5,0.17,60
0.0001,1,0.3503056706957169,0.25874999165534973,1.5,0.17,60
0.0001,2,0.48755458936805474,0.27000001072883606,1.5,0.17,60
0.0001,3,0.5960626088276421,0.27000001072883606,1.5,0.17,60
0.0001,4,0.6894235668904848,0.2849999964237213,1.5,0.17,60
0.0001,5,0.7729821453019203,0.3125,1.5,0.17,60
0.0001,6,0.8495110540702762,0.3762499988079071,1.5,0.17,60
0.0001,7,0.9206723225984165,0.5237500071525574,1.5,0.17,60
0.0001,8,0.9875569350401696,0.4449999928474426,1.5,0.17,60
0.0001,9,1.0509275400008247,0.4962500035762787,1.5,0.17,60
0.0001,10,1.111342265191277,0.5149999856948853,1.5,0.17,60
0.0001,11,1.1692245691505159,0.53125,1.5,0.17,60
0.0001,12,1.2249047515740064,0.6337500214576721,1.5,0.17,60
0.0001,13,1.2786465084991971,0.6625000238418579,1.5,0.17,60
0.0001,14,1.330664400786115,0.6650000214576721,1.5,0.17,60
0.0001,15,1.38113576171467,0.6200000047683716,1.5,0.17,60
0.0001,16,1.4302092645208933,0.7300000190734863,1.5,0.17,60
0.0001,17,1.4780109875501777,0.7325000166893005,1.5,0.17,60
0.0001,18,1.524648998533378,0.6987500190734863,1.5,0.17,60
0.0001,19,1.5702167420044595,0.6662499904632568,1.5,0.17,60
0.0001,20,1.6147956956111453,0.6762499809265137,1.5,0.17,60
0.0001,21,1.658457415301534,0.731249988079071,1.5,0.17,60
0.0001,22,1.7012651433866945,0.7174999713897705,1.5,0.17,60
0.0001,23,1.7432751374388131,0.7225000262260437,1.5,0.17,60
0.0001,24,1.7845376638416757,0.7462499737739563,1.5,0.17,60
0.0001,25,1.8250979058940673,0.7562500238418579,1.5,0.17,60
0.0001,26,1.8649966069939332,0.7762500047683716,1.5,0.17,60
0.0001,27,1.9042707097452163,0.7774999737739563,1.5,0.17,60
0.0001,28,1.9429537930413192,0.7774999737739563,1.5,0.17,60
0.0001,29,1.9810765297214028,0.7787500023841858,1.5,0.17,60
0.0001,30,2.0186669836536852,0.7599999904632568,1.5,0.17,60
0.0001,31,2.055750945262197,0.7749999761581421,1.5,0.17,60
0.0001,32,2.092352177491492,0.7774999737739563,1.5,0.17,60
0.0001,33,2.1284926065566863,0.7774999737739563,1.5,0.17,60
0.0001,34,2.164192553186271,0.7724999785423279,1.5,0.17,60
0.0001,35,2.1994708606105164,0.793749988079071,1.5,0.17,60
0.0001,36,2.2343450716680078,0.7862499952316284,1.5,0.17,60
0.0001,37,2.268831513453353,0.7925000190734863,1.5,0.17,60
0.0001,38,2.302945460420296,0.8012499809265137,1.5,0.17,60
0.0001,39,2.3367011760358376,0.8075000047683716,1.5,0.17,60
0.0001,40,2.3701120435678034,0.8050000071525574,1.5,0.17,60
0.0001,41,2.403190625781718,0.7987499833106995,1.5,0.17,60
0.0001,42,2.4359487313565027,0.8125,1.5,0.17,60
0.0001,43,2.4683974785416813,0.8125,1.5,0.17,60
0.0001,44,2.5005473585599662,0.8174999952316284,1.5,0.17,60
0.0001,45,2.532408270455059,0.8174999952316284,1.5,0.17,60
0.0001,46,2.5639895779460877,0.8087499737739563,1.5,0.17,60
0.0001,47,2.5953001469234835,0.8062499761581421,1.5,0.17,60
0.0001,48,2.626348379135208,0.8149999976158142,1.5,0.17,60
0.0001,49,2.657142247571784,0.8100000023841858,1.5,0.17,60
0.0001,50,2.6876893249063643,0.8187500238418579,1.5,0.17,60
0.0001,51,2.71799681509135,0.8187500238418579,1.5,0.17,60
0.0001,52,2.7480715714018866,0.8137500286102295,1.5,0.17,60
0.0001,53,2.7779201292701816,0.8174999952316284,1.5,0.17,60
5e-05,1,0.3806730154589144,0.25,1.5,0.17,60
5e-05,2,0.5253746288727184,0.25,1.5,0.17,60
5e-05,3,0.6396947530626519,0.2849999964237213,1.5,0.17,60
5e-05,4,0.7379770935447996,0.35749998688697815,1.5,0.17,60
5e-05,5,0.825875836651964,0.3474999964237213,1.5,0.17,60
5e-05,6,0.9063274847378497,0.3812499940395355,1.5,0.17,60
5e-05,7,0.9810932915269687,0.4012500047683716,1.5,0.17,60
5e-05,8,1.0513296369840144,0.38499999046325684,1.5,0.17,60
5e-05,9,1.1178448024127854,0.48875001072883606,1.5,0.17,60
5e-05,10,1.1812305011439452,0.42875000834465027,1.5,0.17,60
5e-05,11,1.241935542745537,0.5699999928474426,1.5,0.17,60
5e-05,12,1.3003100284484774,0.606249988079071,1.5,0.17,60
5e-05,13,1.3566334078048614,0.6637499928474426,1.5,0.17,60
5e-05,14,1.4111330008036003,0.6549999713897705,1.5,0.17,60
5e-05,15,1.4639967658072246,0.668749988079071,1.5,0.17,60
5e-05,16,1.5153821774134377,0.6737499833106995,1.5,0.17,60
5e-05,17,1.565422771717415,0.6462500095367432,1.5,0.17,60
5e-05,18,1.6142330205721442,0.7275000214576721,1.5,0.17,60
5e-05,19,1.6619118813376264,0.7275000214576721,1.5,0.17,60
5e-05,20,1.7085456166451485,0.7300000190734863,1.5,0.17,60
5e-05,21,1.7542100081968923,0.7262499928474426,1.5,0.17,60
5e-05,22,1.798972000631577,0.737500011920929,1.5,0.17,60
5e-05,23,1.8428911358620328,0.7412499785423279,1.5,0.17,60
5e-05,24,1.8860206284603696,0.7400000095367432,1.5,0.17,60
5e-05,25,1.9284082830875766,0.7512500286102295,1.5,0.17,60
5e-05,26,1.9700972232314873,0.7462499737739563,1.5,0.17,60
5e-05,27,2.0111265324053824,0.7437499761581421,1.5,0.17,60
5e-05,28,2.0515317419557517,0.7737500071525574,1.5,0.17,60
5e-05,29,2.0913452915201627,0.7925000190734863,1.5,0.17,60
5e-05,30,2.1305968673704943,0.7900000214576721,1.5,0.17,60
5e-05,31,2.169313763085784,0.7712500095367432,1.5,0.17,60
5e-05,32,2.207521085375549,0.7549999952316284,1.5,0.17,60
5e-05,33,2.2452420396716035,0.7825000286102295,1.5,0.17,60
5e-05,34,2.2824981027390865,0.8100000023841858,1.5,0.17,60
5e-05,35,2.3193092083724762,0.8112499713897705,1.5,0.17,60
5e-05,36,2.355693893169204,0.8174999952316284,1.5,0.17,60
5e-05,37,2.391669431176913,0.8174999952316284,1.5,0.17,60
5e-05,38,2.4272519487045243,0.8112499713897705,1.5,0.17,60
5e-05,39,2.4624565359021835,0.8075000047683716,1.5,0.17,60
5e-05,40,2.497297339468108,0.8125,1.5,0.17,60
5e-05,41,2.5317876238255663,0.8100000023841858,1.5,0.17,60
5e-05,42,2.5659398788147874,0.8087499737739563,1.5,0.17,60
5e-05,43,2.5997658509759822,0.8174999952316284,1.5,0.17,60
5e-05,44,2.6332766256355824,0.8137500286102295,1.5,0.17,60
5e-05,45,2.6664826593746085,0.8149999976158142,1.5,0.17,60
5e-05,46,2.699393846813604,0.8162500262260437,1.5,0.17,60
5e-05,47,2.7320195567372147,0.8137500286102295,1.5,0.17,60
5e-05,48,2.7643686566880064,0.8137500286102295,1.5,0.17,60
5e-05,49,2.7964495742807984,0.8125,1.5,0.17,60
5e-05,50,2.828270312080316,0.8199999928474426,1.5,0.17,60
5e-05,51,2.8598384690944108,0.8162500262260437,1.5,0.17,60
5e-05,52,2.891161294482317,0.8174999952316284,1.5,0.17,60
5e-05,53,2.9222456746025176,0.8224999904632568,1.5,0.17,60
